   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCDBusyLoop
  18               	LCDBusyLoop:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B3      		in r24,55-32
  25 0002 807F      		andi r24,lo8(-16)
  26 0004 87BB      		out 55-32,r24
  27               	.LM3:
  28 0006 969A      		sbi 50-32,6
  29               	.LM4:
  30 0008 9398      		cbi 50-32,3
  31               	.LBB170:
  32               	.LBB171:
  33               	.LBB172:
  34               	.LBB173:
  35               	.LM5:
  36 000a 81E0      		ldi r24,lo8(1)
  37               	.LVL0:
  38               	/* #APP */
  39               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  40 000c 8A95      		1: dec r24
  41 000e 01F4      		brne 1b
  42               	 ;  0 "" 2
  43               	/* #NOAPP */
  44               	.LBE173:
  45               	.LBE172:
  46               	.LBE171:
  47               	.LBE170:
  48               	.LBB174:
  49               	.LBB175:
  50               	.LBB176:
  51               	.LBB177:
  52 0010 21E0      		ldi r18,lo8(1)
  53               	.L2:
  54               	.LBE177:
  55               	.LBE176:
  56               	.LBE175:
  57               	.LBE174:
  58               	.LM6:
  59 0012 C49A      		sbi 56-32,4
  60               	.LBB181:
  61               	.LBB180:
  62               	.LBB179:
  63               	.LBB178:
  64               	.LM7:
  65 0014 822F      		mov r24,r18
  66               	.LVL1:
  67               	/* #APP */
  68               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  69 0016 8A95      		1: dec r24
  70 0018 01F4      		brne 1b
  71               	 ;  0 "" 2
  72               	/* #NOAPP */
  73               	.LBE178:
  74               	.LBE179:
  75               	.LBE180:
  76               	.LBE181:
  77               	.LM8:
  78 001a 86B3      		in r24,54-32
  79               	.LVL2:
  80               	.LM9:
  81 001c 8295      		swap r24
  82 001e 807F      		andi r24,lo8(-16)
  83               	.LBB182:
  84               	.LBB183:
  85               	.LBB184:
  86               	.LBB185:
  87               	.LM10:
  88 0020 922F      		mov r25,r18
  89               	.LVL3:
  90               	/* #APP */
  91               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  92 0022 9A95      		1: dec r25
  93 0024 01F4      		brne 1b
  94               	 ;  0 "" 2
  95               	/* #NOAPP */
  96               	.LBE185:
  97               	.LBE184:
  98               	.LBE183:
  99               	.LBE182:
 100               	.LM11:
 101 0026 C498      		cbi 56-32,4
 102               	.LBB186:
 103               	.LBB187:
 104               	.LBB188:
 105               	.LBB189:
 106               	.LM12:
 107 0028 922F      		mov r25,r18
 108               	.LVL4:
 109               	/* #APP */
 110               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 111 002a 9A95      		1: dec r25
 112 002c 01F4      		brne 1b
 113               	 ;  0 "" 2
 114               	/* #NOAPP */
 115               	.LBE189:
 116               	.LBE188:
 117               	.LBE187:
 118               	.LBE186:
 119               	.LM13:
 120 002e C49A      		sbi 56-32,4
 121               	.LBB190:
 122               	.LBB191:
 123               	.LBB192:
 124               	.LBB193:
 125               	.LM14:
 126 0030 922F      		mov r25,r18
 127               	.LVL5:
 128               	/* #APP */
 129               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 130 0032 9A95      		1: dec r25
 131 0034 01F4      		brne 1b
 132               	 ;  0 "" 2
 133               	/* #NOAPP */
 134               	.LBE193:
 135               	.LBE192:
 136               	.LBE191:
 137               	.LBE190:
 138               	.LM15:
 139 0036 96B3      		in r25,54-32
 140               	.LVL6:
 141               	.LBB194:
 142               	.LBB195:
 143               	.LBB196:
 144               	.LBB197:
 145               	.LM16:
 146 0038 922F      		mov r25,r18
 147               	.LVL7:
 148               	/* #APP */
 149               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 150 003a 9A95      		1: dec r25
 151 003c 01F4      		brne 1b
 152               	 ;  0 "" 2
 153               	/* #NOAPP */
 154               	.LBE197:
 155               	.LBE196:
 156               	.LBE195:
 157               	.LBE194:
 158               	.LM17:
 159 003e C498      		cbi 56-32,4
 160               	.LBB198:
 161               	.LBB199:
 162               	.LBB200:
