   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	showtime
  18               	showtime:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 EF92      		push r14
  25 0006 FF92      		push r15
  26 0008 0F93      		push r16
  27               	.LVL1:
  28 000a 1F93      		push r17
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31 000c 6C01      		movw r12,r24
  32 000e 862F      		mov r24,r22
  33               	.LVL2:
  34 0010 7901      		movw r14,r18
  35               	.LM2:
  36 0012 642F      		mov r22,r20
  37               	.LVL3:
  38 0014 0E94 0000 		call LCDGotoXY
  39               	.LVL4:
  40               	.LM3:
  41 0018 C601      		movw r24,r12
  42 001a 6AE0      		ldi r22,lo8(10)
  43 001c 70E0      		ldi r23,hi8(10)
  44 001e 0E94 0000 		call __divmodhi4
  45 0022 805D      		subi r24,lo8(-(48))
  46 0024 E0E0      		ldi r30,lo8(str_yu)
  47 0026 F0E0      		ldi r31,hi8(str_yu)
  48 0028 EE0E      		add r14,r30
  49 002a FF1E      		adc r15,r31
  50 002c D701      		movw r26,r14
  51 002e 8C93      		st X,r24
  52               	.LM4:
  53 0030 C601      		movw r24,r12
  54 0032 6AE0      		ldi r22,lo8(10)
  55 0034 70E0      		ldi r23,hi8(10)
  56 0036 0E94 0000 		call __divmodhi4
  57 003a CB01      		movw r24,r22
  58 003c 6AE0      		ldi r22,lo8(10)
  59 003e 70E0      		ldi r23,hi8(10)
  60 0040 0E94 0000 		call __divmodhi4
  61 0044 805D      		subi r24,lo8(-(48))
  62 0046 E00F      		add r30,r16
  63 0048 F11F      		adc r31,r17
  64               	.LVL5:
  65 004a 8083      		st Z,r24
  66               	.LM5:
  67 004c 8081      		ld r24,Z
  68 004e 0E94 0000 		call LCDsendChar
  69               	.LM6:
  70 0052 F701      		movw r30,r14
  71 0054 8081      		ld r24,Z
  72 0056 0E94 0000 		call LCDsendChar
  73               	.LM7:
  74 005a 80E0      		ldi r24,lo8(0)
  75 005c 90E0      		ldi r25,hi8(0)
  76               	/* epilogue start */
  77 005e 1F91      		pop r17
  78 0060 0F91      		pop r16
  79               	.LVL6:
  80 0062 FF90      		pop r15
  81 0064 EF90      		pop r14
  82 0066 DF90      		pop r13
  83 0068 CF90      		pop r12
  84               	.LVL7:
  85 006a 0895      		ret
  86               	.LFE9:
  88               		.data
  89               	.LC0:
  90 0000 3030 3A30 		.string	"00:00:00:00"
  90      303A 3030 
  90      3A30 3000 
  91               	.LC1:
  92 000c 6868 3A6D 		.string	"hh:mm:ss:ms"
  92      6D3A 7373 
  92      3A6D 7300 
  93               	.LC2:
  94 0018 2020 2020 		.string	"    STOPWATCH"
  94      5354 4F50 
  94      5741 5443 
  94      4800 
  95               	.LC3:
  96 0026 5469 7368 		.string	"Tishan 101013"
  96      616E 2031 
  96      3031 3031 
  96      3300 
  97               		.text
  98               	.global	main
 100               	main:
 101               	.LFB10:
 102               	.LM8:
 103 006c 2F92      		push r2
 104 006e 3F92      		push r3
 105 0070 4F92      		push r4
 106 0072 5F92      		push r5
 107 0074 6F92      		push r6
 108 0076 7F92      		push r7
 109 0078 8F92      		push r8
 110 007a 9F92      		push r9
 111 007c AF92      		push r10
 112 007e BF92      		push r11
 113 0080 CF92      		push r12
 114 0082 DF92      		push r13
 115 0084 EF92      		push r14
 116 0086 FF92      		push r15
 117 0088 0F93      		push r16
 118 008a 1F93      		push r17
 119 008c DF93      		push r29
 120 008e CF93      		push r28
 121 0090 CDB7      		in r28,__SP_L__
 122 0092 DEB7      		in r29,__SP_H__
 123 0094 C355      		subi r28,lo8(-(-83))
 124 0096 D040      		sbci r29,hi8(-(-83))
 125 0098 0FB6      		in __tmp_reg__,__SREG__
 126 009a F894      		cli
 127 009c DEBF      		out __SP_H__,r29
 128 009e 0FBE      		out __SREG__,__tmp_reg__
 129 00a0 CDBF      		out __SP_L__,r28
 130               	/* prologue: function */
 131               	/* frame size = 83 */
 132               	.LM9:
 133 00a2 DE01      		movw r26,r28
 134 00a4 1196      		adiw r26,1
 135 00a6 E0E0      		ldi r30,lo8(.LC0)
 136 00a8 F0E0      		ldi r31,hi8(.LC0)
 137 00aa 8CE0      		ldi r24,lo8(12)
